Index,ItemName,Bound,Male,Female
hair-1033,검은색 토벤 헤어,TRUE,TRUE,FALSE
hair-1753,파란색 토벤 헤어,TRUE,TRUE,FALSE
hair-2844,노란색 토벤 헤어,TRUE,TRUE,FALSE
hair-2935,갈색 토벤 헤어,TRUE,TRUE,FALSE
hair-3443,초록색 토벤 헤어,TRUE,TRUE,FALSE
hair-5725,주황색 토벤 헤어,TRUE,TRUE,FALSE
hair-5950,보라색 토벤 헤어,TRUE,TRUE,FALSE
hair-5103,빨간색 토벤 헤어,TRUE,TRUE,FALSE
hair-6515,갈색 블링 토벤 헤어,TRUE,TRUE,FALSE
hair-7101,파란색 블링 토벤 헤어,TRUE,TRUE,FALSE
hair-6665,빨간색 블링 토벤 헤어,TRUE,TRUE,FALSE
hair-6605,주황색 블링 토벤 헤어,TRUE,TRUE,FALSE
hair-6920,노란색 블링 토벤 헤어,TRUE,TRUE,FALSE
hair-6967,초록색 블링 토벤 헤어,TRUE,TRUE,FALSE
hair-7314,검은색 블링 토벤 헤어,TRUE,TRUE,FALSE
hair-6690,보라색 블링 토벤 헤어,TRUE,TRUE,FALSE
hair-4362,노란색 더벅 헤어,TRUE,TRUE,FALSE
hair-2117,갈색 더벅 헤어,TRUE,TRUE,FALSE
hair-2045,초록색 더벅 헤어,TRUE,TRUE,FALSE
hair-5832,파랑색 더벅 헤어,TRUE,TRUE,FALSE
hair-2906,주황색 더벅 헤어,TRUE,TRUE,FALSE
hair-5572,검은색 더벅 헤어,TRUE,TRUE,FALSE
hair-3318,빨간색 더벅 헤어,TRUE,TRUE,FALSE
hair-5822,보라색 더벅 헤어,TRUE,TRUE,FALSE
hair-2430,빨간색 빡빡 헤어,TRUE,TRUE,TRUE
hair-1438,노란색 빡빡 헤어,TRUE,TRUE,TRUE
hair-2141,파란색 빡빡 헤어,TRUE,TRUE,TRUE
hair-6009,보라색 빡빡 헤어,TRUE,TRUE,TRUE
hair-4097,초록색 빡빡 헤어,TRUE,TRUE,TRUE
hair-4658,갈색 빡빡 헤어,TRUE,TRUE,TRUE
hair-6160,주황색 빡빡 헤어,TRUE,TRUE,TRUE
hair-2494,검은색 빡빡 헤어,TRUE,TRUE,TRUE
hair-4804,노란색 깜찍이 헤어,TRUE,FALSE,TRUE
hair-4784,갈색 깜찍이 헤어,TRUE,FALSE,TRUE
hair-1071,주황색 깜찍이 헤어,TRUE,FALSE,TRUE
hair-2106,빨간색 깜찍이 헤어,TRUE,FALSE,TRUE
hair-5205,보라색 깜찍이 헤어,TRUE,FALSE,TRUE
hair-3594,파란색 깜찍이 헤어,TRUE,FALSE,TRUE
hair-2222,검은색 깜찍이 헤어,TRUE,FALSE,TRUE
hair-4944,초록색 깜찍이 헤어,TRUE,FALSE,TRUE
hair-3986,주황색 바람 헤어,TRUE,FALSE,TRUE
hair-296,검은색 바람 헤어,TRUE,FALSE,TRUE
hair-6104,빨간색 바람 헤어,TRUE,FALSE,TRUE
hair-5886,파란색 바람 헤어,TRUE,FALSE,TRUE
hair-3970,보라색 바람 헤어,TRUE,FALSE,TRUE
hair-5945,초록색 바람 헤어,TRUE,FALSE,TRUE
hair-3161,갈색 바람 헤어,TRUE,FALSE,TRUE
hair-5657,노란색 바람 헤어,TRUE,FALSE,TRUE
hair-2248,주황색 웨이브 헤어,TRUE,FALSE,TRUE
hair-4676,노란색 웨이브 헤어,TRUE,FALSE,TRUE
hair-4563,초록색 웨이브 헤어,TRUE,FALSE,TRUE
hair-3137,파란색 웨이브 헤어,TRUE,FALSE,TRUE
hair-832,빨간색 웨이브 헤어,TRUE,FALSE,TRUE
hair-2172,보라색 웨이브 헤어,TRUE,FALSE,TRUE
hair-1719,갈색 웨이브 헤어,TRUE,FALSE,TRUE
hair-1221,검은색 웨이브 헤어,TRUE,FALSE,TRUE
hair-4907,파란색 땋은 헤어,TRUE,FALSE,TRUE
hair-1350,보라색 땋은 헤어,TRUE,FALSE,TRUE
hair-3202,검은색 땋은 헤어,TRUE,FALSE,TRUE
hair-4648,갈색 땋은 헤어,TRUE,FALSE,TRUE
hair-1781,빨간색 땋은 헤어,TRUE,FALSE,TRUE
hair-5807,주황색 땋은 헤어,TRUE,FALSE,TRUE
hair-3164,초록색 땋은 헤어,TRUE,FALSE,TRUE
hair-3908,노란색 땋은 헤어,TRUE,FALSE,TRUE
hair-1597,초록색 삐친 헤어,TRUE,FALSE,TRUE
hair-2739,파란색 삐친 헤어,TRUE,FALSE,TRUE
hair-1034,갈색 삐친 헤어,TRUE,FALSE,TRUE
hair-5996,노란색 삐친 헤어,TRUE,FALSE,TRUE
hair-2708,보라색 삐친 헤어,TRUE,FALSE,TRUE
hair-2564,검은색 삐친 헤어,TRUE,FALSE,TRUE
hair-6040,주황색 삐친 헤어,TRUE,FALSE,TRUE
hair-1273,빨간색 삐친 헤어,TRUE,FALSE,TRUE
hair-4376,갈색 단발 헤어,TRUE,FALSE,TRUE
hair-2696,파란색 단발 헤어,TRUE,FALSE,TRUE
hair-5263,노란색 단발 헤어,TRUE,FALSE,TRUE
hair-507,보라색 단발 헤어,TRUE,FALSE,TRUE
hair-2623,초록색 단발 헤어,TRUE,FALSE,TRUE
hair-2647,주황색 단발 헤어,TRUE,FALSE,TRUE
hair-3464,빨간색 단발 헤어,TRUE,FALSE,TRUE
hair-915,검은색 단발 헤어,TRUE,FALSE,TRUE
face-1197,빨간색 도전적인 얼굴,TRUE,TRUE,TRUE
face-1570,노란색 도전적인 얼굴,TRUE,TRUE,TRUE
face-1237,하늘색 도전적인 얼굴,TRUE,TRUE,TRUE
face-1800,검은색 도전적인 얼굴,TRUE,TRUE,TRUE
face-3211,초록색 도전적인 얼굴,TRUE,TRUE,TRUE
face-913,분홍색 도전적인 얼굴,TRUE,TRUE,TRUE
face-2836,파란색 도전적인 얼굴,TRUE,TRUE,TRUE
face-977,보라색 도전적인 얼굴,TRUE,TRUE,TRUE
face-2219,보라색 자신적인 얼굴,TRUE,TRUE,TRUE
face-710,노란색 도전적인 얼굴,TRUE,TRUE,TRUE
face-1764,초록색 도전적인 얼굴,TRUE,TRUE,TRUE
face-3405,빨간색 도전적인 얼굴,TRUE,TRUE,TRUE
face-2072,하늘색 도전적인 얼굴,TRUE,TRUE,TRUE
face-547,분홍색 도전적인 얼굴,TRUE,TRUE,TRUE
face-3130,검은색 도전적인 얼굴,TRUE,TRUE,TRUE
face-2070,파란색 도전적인 얼굴,TRUE,TRUE,TRUE
face-2250,검은색 신중한 얼굴,TRUE,TRUE,TRUE
face-2237,초록색 신중한 얼굴,TRUE,TRUE,TRUE
face-1758,파란색 신중한 얼굴,TRUE,TRUE,TRUE
face-1285,보라색 신중한 얼굴,TRUE,TRUE,TRUE
face-2970,분홍색 신중한 얼굴,TRUE,TRUE,TRUE
face-1366,갈색 신중한 얼굴,TRUE,TRUE,TRUE
face-549,하늘색 신중한 얼굴,TRUE,TRUE,TRUE
face-1623,빨간색 신중한 얼굴,TRUE,TRUE,TRUE
face-496,분홍색 도전적인 얼굴,TRUE,TRUE,TRUE
face-754,하늘색 도전적인 얼굴,TRUE,TRUE,TRUE
face-244,보라색 도전적인 얼굴,TRUE,TRUE,TRUE
face-1754,빨간색 도전적인 얼굴,TRUE,TRUE,TRUE
face-1496,파란색 도전적인 얼굴,TRUE,TRUE,TRUE
face-2856,노란색 도전적인 얼굴,TRUE,TRUE,TRUE
face-1513,초록색 도전적인 얼굴,TRUE,TRUE,TRUE
face-1489,검은색 도전적인 얼굴,TRUE,TRUE,TRUE
face-676,빨간색 신중한 얼굴,TRUE,TRUE,TRUE
face-2802,파란색 신중한 얼굴,TRUE,TRUE,TRUE
face-2076,보라색 신중한 얼굴,TRUE,TRUE,TRUE
face-1336,검은색 신중한 얼굴,TRUE,TRUE,TRUE
face-3458,분홍색 신중한 얼굴,TRUE,TRUE,TRUE
face-1187,하늘색 신중한 얼굴,TRUE,TRUE,TRUE
face-2379,초록색 신중한 얼굴,TRUE,TRUE,TRUE
face-1927,노란색 신중한 얼굴,TRUE,TRUE,TRUE
face-2753,빨간색 지적인 얼굴,TRUE,TRUE,TRUE
face-789,보라색 지적인 얼굴,TRUE,TRUE,TRUE
face-2051,노란색 지적인 얼굴,TRUE,TRUE,TRUE
face-408,하늘색 지적인 얼굴,TRUE,TRUE,TRUE
face-81,검은색 지적인 얼굴,TRUE,TRUE,TRUE
face-3005,초록색 지적인 얼굴,TRUE,TRUE,TRUE
face-2419,분홍색 지적인 얼굴,TRUE,TRUE,TRUE
face-914,파란색 지적인 얼굴,TRUE,TRUE,TRUE
cap-510,노란색 야구 모자,FALSE,TRUE,TRUE
cap-1211,빨간색 야구 모자,FALSE,TRUE,TRUE
cap-901,주황색 야구 모자,FALSE,TRUE,TRUE
cap-1472,검은색 야구 모자,FALSE,TRUE,TRUE
cap-486,파란색 야구 모자,FALSE,TRUE,TRUE
cap-1874,초록색 캠핑 모자,FALSE,TRUE,TRUE
cap-1325,분홍색 캠핑 모자,FALSE,TRUE,TRUE
cap-1594,파란색 캠핑 모자,FALSE,TRUE,TRUE
cap-1039,빨간색 두건,FALSE,TRUE,TRUE
cap-1582,주황색 두건,FALSE,TRUE,TRUE
cap-1575,파란색 두건,FALSE,TRUE,TRUE
cap-1358,두건,FALSE,TRUE,TRUE
cap-319,검은색 두건,FALSE,TRUE,TRUE
cap-497,분홍색 두건,FALSE,TRUE,TRUE
cap-94,회색 두건,FALSE,TRUE,TRUE
cap-860,노란색 두건,FALSE,TRUE,TRUE
cap-1285,초록색 두건,FALSE,TRUE,TRUE
cap-252,보라색 두건,FALSE,TRUE,TRUE
cap-1329,여행 모자,FALSE,TRUE,TRUE
cape-448,빨간색 보자기,FALSE,TRUE,TRUE
cape-139,파란색 책가방,FALSE,TRUE,TRUE
cape-665,병아리 책가방,FALSE,TRUE,TRUE
cape-888,개구리 책가방,FALSE,TRUE,TRUE
cape-22,신문지,FALSE,TRUE,TRUE
cape-491,길잃은 아기고양기,FALSE,TRUE,TRUE
cape-526,거북이 등껍질,FALSE,TRUE,TRUE
cape-633,다람곰 탐험단 배낭,FALSE,TRUE,TRUE
cape-685,뭉실뭉실 꼬리,FALSE,TRUE,TRUE
coat-445,하얀 반팔 면티,FALSE,TRUE,TRUE
coat-42,회색 반팔 면티,FALSE,TRUE,TRUE
coat-90,파란색 원라인 티셔츠,FALSE,TRUE,TRUE
coat-250,주황색 스포츠 티셔츠,FALSE,TRUE,TRUE
coat-14,RED 티셔츠,FALSE,TRUE,TRUE
coat-470,하얀 면 나시,FALSE,TRUE,TRUE
coat-553,화이트 티케T,FALSE,TRUE,TRUE
coat-641,다크한 내복 상의,FALSE,TRUE,TRUE
coat-644,신비한 내복 상의,FALSE,TRUE,TRUE
coat-632,냉철한 내복 상의,FALSE,TRUE,TRUE
coat-630,상큼한 내복 상의,FALSE,TRUE,TRUE
coat-631,찬란한 내복 상의,FALSE,TRUE,TRUE
coat-633,정열의 내복 상의,FALSE,TRUE,TRUE
coat-303,레인보우 니트,FALSE,TRUE,TRUE
