Index,Category,ItemName,RUID
hair-1033,hair,검은색 토벤 헤어,29246028db7642baba92689a1ef777bb
hair-1753,hair,파란색 토벤 헤어,497a3ffc40ce4d61a7cbbb17d9348112
hair-2844,hair,노란색 토벤 헤어,76d17213c8274e6f988d82b94ba38d3b
hair-2935,hair,갈색 토벤 헤어,79d761febc59438dbcf8998469cfff31
hiar-3443,hair,초록색 토벤 헤어,8f369bde3dea4010adc5bb7b114af49d
hair-5725,hair,주황색 토벤 헤어,ec0ba57eb6b440398ca023912d9a6307
hair-5950,hair,보라색 토벤 헤어,f52b79738eec4bf9a6b3760c037a10c9
hair-5103,hair,빨간색 토벤 헤어,d3536052ff9a4d3fb8748dc464e6fd8b
hair-6515,hair,갈색 블링 토벤 헤어,44e7d54deac3405986c1e0cfda95235c
hair-7101,hair,파란색 블링 토벤 헤어,c3450b13275748b296713b3676efd655
hair-6665,hair,빨간색 블링 토벤 헤어,62e9d4bbbda9429888335d8f790b8fd1
hair-6605,hair,주황색 블링 토벤 헤어,55eab4d32a634a53a7774ee4b3c0e509
hair-6920,hair,노란색 블링 토벤 헤어,9e0dee18898a495e89b3da0aaa8af028
hair-6967,hair,초록색 블링 토벤 헤어,a7f28177d0b2460589d2c54d42028ab0
hair-7314,hair,검은색 블링 토벤 헤어,f36d935625384b948f311abd9f7b3318
hair-6690,hair,보라색 블링 토벤 헤어,680b307ed4564239bad256434ae2ebb8
hair-4362,hair,노란색 더벅 헤어,b36e0740d11a45f3a8468c970a8e5030
hair-2117,hair,갈색 더벅 헤어,58c3b945730847559ae650dfe3523f11
hair-2045,hair,초록색 더벅 헤어,559d7fcec75a4e75b8da9fbce484e57f
hair-5832,hair,파랑색 더벅 헤어,f1034bb053cf436f84e945719faaa284
hair-2906,hair,주황색 더벅 헤어,788046f9096941ad9742a9c49f97d256
hair-5572,hair,검은색 더벅 헤어,e5e4af6a741d4ea091bc9065aeaa481a
hair-3318,hair,빨간색 더벅 헤어,8954580067a8403e9ca98c9714aacb72
hair-5822,hair,보라색 더벅 헤어,f0a54f7ece6242fa9a08bcf576d39f65
hair-2430,hair,빨간색 빡빡 헤어,668e30af440c4134b5904aa00ba267e3
hair-1438,hair,노란색 빡빡 헤어,3b11130955df4af3966541d090ad6439
hair-2141,hair,파란색 빡빡 헤어,59c80827cb3f45df93c280c3123abdec
hair-6009,hair,보라색 빡빡 헤어,f80fd445fbe34fcf976de477a57ae17e
hair-4097,hair,초록색 빡빡 헤어,aa0546137280419ab914c2a41591a4b1
hair-4658,hair,갈색 빡빡 헤어,c0d58b3285834512a33f9306214485f0
hair-6160,hair,주황색 빡빡 헤어,fd1ed034f0fd4001baef18d0811e0646
hair-2494,hair,검은색 빡빡 헤어,692bba4337e54cca9c53dccbf3fb6e7f
hair-4804,hair,노란색 깜찍이 헤어,c631efeb1c0449a6ad747c7dbc4fae94
hair-4784,hair,갈색 깜찍이 헤어,c5be4612f95a4d1894597ca73962bbc2
hair-1071,hair,주황색 깜찍이 헤어,2ad979a0e13e4197a403205596d683a8
hair-2106,hair,빨간색 깜찍이 헤어,5884c65e962446f598719351d481f4b7
hair-5205,hair,보라색 깜찍이 헤어,d7acdde8c8104f2a9cbdd028e0beb829
hair-3594,hair,파란색 깜찍이 헤어,9545aec17dc34ec9a5cd81a13c6ceccb
hair-2222,hair,검은색 깜찍이 헤어,5d865f6991ca4e9abf0b0116a849769c
hair-4944,hair,초록색 깜찍이 헤어,ccdac86e7ee04cc08353949e8708c66c
hair-3986,hair,주황색 바람 헤어,a4b1b4c09772495988c98a0f0a3a5e36
hair-296,hair,검은색 바람 헤어,0b5936c1b9e9420fabcfd80cb4ca7810
hair-6104,hair,빨간색 바람 헤어,faf4aff1742a4b1a91aed8f0ec41e701
hair-5886,hair,파란색 바람 헤어,f2754e14afd442ab845411a7b00d26af
hair-3970,hair,보라색 바람 헤어,a43acbc7502b4027b77cd5a5dc5b452e
hair-5945,hair,초록색 바람 헤어,f4bc98bdb14d480296cecf21f84bea8c
hair-3161,hair,갈색 바람 헤어,83380b1e380a4dba97fa6a621cdecd0c
hair-5657,hair,노란색 바람 헤어,e85fe71974d743ed98a6f842277e1d9c
hair-2248,hair,주황색 웨이브 헤어,5e9d3e93b72c474485d7d58d1426de75
hair-4676,hair,노란색 웨이브 헤어,c1b9e2a56a40416bb8d66a3b5880da68
hair-4563,hair,초록색 웨이브 헤어,bc55b9234def473896de398e7f06a45b
hair-3137,hair,파란색 웨이브 헤어,82ad6ef45ca04dccbfa13215b791be02
hair-832,hair,빨간색 웨이브 헤어,211276bba6ef428298193fe2610b8ad9
hair-2172,hair,보라색 웨이브 헤어,5aaa6c0211e84d11aad3486191677557
hair-1719,hair,갈색 웨이브 헤어,46e86131aaed4b859cb993284023a3c6
hair-1221,hair,검은색 웨이브 헤어,308d5d5fda0f4ded9511927bcfc192cf
hair-4907,hair,파란색 땋은 헤어,cafdcb1cf96c4de4a6ce0bcb280a7b23
hair-1350,hair,보라색 땋은 헤어,3687b0edee6f4c28b24ec4bfdd174eb8
hair-3202,hair,검은색 땋은 헤어,84e889dedea644699238d7411ac26e22
hair-4648,hair,갈색 땋은 헤어,c04e646c855044ce9d1ec5c71a0b0da4
hair-1781,hair,빨간색 땋은 헤어,4a470cf0eacf44cea65b5e6797ecb618
hair-5807,hair,주황색 땋은 헤어,efacd015b1b446d0a4829c1858b472f2
hair-3164,hair,초록색 땋은 헤어,82fd8c68ba604e0a86e978c6235a24d8
hair-3908,hair,노란색 땋은 헤어,a1a20db095474e52965ad20cfafd523a
hair-1597,hair,초록색 삐친 헤어,42337e4529854ba18f92908116a64717
hair-2739,hair,파란색 삐친 헤어,73205e5e83154bd88af4bc5494bf4634
hair-1034,hair,갈색 삐친 헤어,2897515bef3e49fdb50a1a4a3df2da09
hair-5996,hair,노란색 삐친 헤어,f778b2894be24613bd4d5bfd82c0cbe6
hair-2708,hair,보라색 삐친 헤어,71f796a3da824d5582e3f0971dcb67eb
hair-2564,hair,검은색 삐친 헤어,6bc2f50a748a4787a04472e2f789f177
hair-6040,hair,주황색 삐친 헤어,f922f3d6e76646828894d55fd28f974b
hair-1273,hair,빨간색 삐친 헤어,33c06473897a47d794524168b23aa987
hair-4376,hair,갈색 단발 헤어,b4026d4b793744f39d671878290c5630
hair-2696,hair,파란색 단발 헤어,7118233aa1a6447898d64b43e91dcc34
hair-5263,hair,노란색 단발 헤어,d98d69f763e641c48e412617ecb9d39c
hair-507,hair,보라색 단발 헤어,13c233fcc73845a488f0d07aed45dea2
hair-2623,hair,초록색 단발 헤어,6e87791baa4242b1acf1179db6f7e927
hair-2647,hair,주황색 단발 헤어,6fa11040b0974a8daf0d5a1bbf36a7cc
hair-3464,hair,빨간색 단발 헤어,8fd195c9ab2e4a0fa6830df20b19f9ff
hair-915,hair,검은색 단발 헤어,242e9d3ac440429b8dc35a268b16ab54
face-1197,face,빨간색 도전적인 얼굴,597421811c014fe5b783511f8958c99e
face-1570,face,노란색 도전적인 얼굴,73748f726ab94e87b21ac9e27fbbca4d
face-1237,face,하늘색 도전적인 얼굴,5b45e25c61fa459f89d4d098f1af8c24
face-1800,face,검은색 도전적인 얼굴,8355ad1710e04ea3b1fc800951caa977
face-3211,face,초록색 도전적인 얼굴,ec8f260dd7b042cd86b85a95c3482218
face-913,face,분홍색 도전적인 얼굴,4397ab8165154a09b1b6e0598b83bb81
face-2836,face,파란색 도전적인 얼굴,cff6f4f5a9174bfcb2286430c5976b83
face-977,face,보라색 도전적인 얼굴,48296e0e74db4ea89c883a784aebaea2
face-2219,face,보라색 자신적인 얼굴,a41b8ac2b5de4d0492dedb7533b361b1
face-710,face,노란색 도전적인 얼굴,2c8e191a2b184091b14903f65aa5b1ce
face-1764,face,초록색 도전적인 얼굴,81540bcb2e9a4d8a90db2ab69befb021
face-3405,face,빨간색 도전적인 얼굴,fb5833c65f7841d0b319dec6b83cb4bc
face-2072,face,하늘색 도전적인 얼굴,98cbfcfe1d4d46b2bc74de3584b697a1
face-547,face,분홍색 도전적인 얼굴,27f959ec4e8f4ea0bc02a2c38bf424c3
face-3130,face,검은색 도전적인 얼굴,e69d98d5e19647c092da7ae183d5d954
face-2070,face,파란색 도전적인 얼굴,98b0b7d6aef2491083e0df2427c9ce82
face-2250,face,검은색 신중한 얼굴,a614bf8a7ee94946be3da3ec71297320
face-2237,face,초록색 신중한 얼굴,a5523c92bab145eeaf70757a5bb9ce3c
face-1758,face,파란색 신중한 얼굴,80adfb9d950f4184be96b248a48aee24
face-1285,face,보라색 신중한 얼굴,5f885b924ae24e5798f02f8b10c73041
face-2970,face,분홍색 신중한 얼굴,da3ffc8370f540b2aa9fd8d8688e4b06
face-1366,face,갈색 신중한 얼굴,64e4ffffcd954fd98adee180022c1bec
face-549,face,하늘색 신중한 얼굴,29050b648ef64d68a57b8e7188819c28
face-1623,face,빨간색 신중한 얼굴,7753d136e544465abf200578ac948983
face-496,face,분홍색 도전적인 얼굴,245f858f2ee041e69921f0a25ad7f3c2
face-754,face,하늘색 도전적인 얼굴,38d8f62fee704a059e8c1917e1b0a1c9
face-244,face,보라색 도전적인 얼굴,1212dffa9f6c4988bffd7522114e4021
face-1754,face,빨간색 도전적인 얼굴,806ea2b0d7d145199e1d564abe5977dc
face-1496,face,파란색 도전적인 얼굴,6ea978f14bb243c0a5311a915e05e688
face-2856,face,노란색 도전적인 얼굴,d174db3f18e441d4aee1dac8cdb09d46
face-1513,face,초록색 도전적인 얼굴,6ff6488192be46d5b5284b78f2a8001e
face-1489,face,검은색 도전적인 얼굴,6df05720ed22444892d506b8205ddcba
